INFO: Connected
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.79616251Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.803963911Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.811124533Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.821093257Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.83120387Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[tedge/commands/req/software/list] {"id":"c8y-mapper-2024-06-28T06:57:59.836912958Z"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.696668965Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.696668965Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.701266971Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.701266971Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.704798569Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.704798569Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.707914995Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.707914995Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.715061449Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.715061449Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.711598443Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.711598443Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.718441113Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.718441113Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.72264316Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.72264316Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.727653545Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.727653545Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.733574031Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.733574031Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.742505515Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.746395818Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.742505515Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.746395818Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.75516841Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.75516841Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.751644397Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.751644397Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.759569311Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.759569311Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.737739823Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.737739823Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.765213433Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.765213433Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.771191425Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.771191425Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.779400621Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.786610749Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.779400621Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.786610749Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.79616251Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.803963911Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.79616251Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.803963911Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.811124533Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.811124533Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.821093257Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.821093257Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.836912958Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.836912958Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.83120387Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.83120387Z.log","status":"successful"}
[c8y/s/uat] 
[c8y/s/dat] 71,<redacted>
[$SYS/brokers/disconnected] {"username":"(null)","ts":1719557899606,"reason_code":"0","client_id":"yvehhbaxbt","IPv4":"127.0.0.1"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
